titre - auteur - date 

(Abrégé de l'histoire des plantes usuelles / Pierre Jean Baptiste Chomel, 1761) ; (Atlas colorié des plantes médicinales indigènes / Paul Hariot, 1909) ; (Etude critique de deux cents expertises de soldats atteints d'affections des voies respiratoires / Alfred Dudan, 1933) ; (The herbal or general history of plants / John Gerard, 1975) ; (Leysin : l'Hospitalisation, organisation médicale, S.A.R.L., Leysin-Suisse / Philippe Heimann, [1990]) ; (Die Pflanzen der Klostermedizin in Darstellung und Anwendung / Johannes Gottfried Mayer, 2009)


(Cours élémentaire théorique et pratique de pharmacie / Laurent Marie Sallé, 1831) ; (Die experimentelle Pharmakologie als Grundlage der Arzneibehandlung / Hans H Meyer, 1911) ; (Les femmes et la pharmacie / Marie-Louise Barcs-Masson, 1977) ; (The bruising apothecary : images of pharmacy and medicine in caricature / Kate Arnold-Forster, 1989) ; (Harmonizing drugs : standards in 20th-century pharmaceutical history / ed. by Christian Bonah ... [et al.], 2009) ; (La Pharmacie centrale de France : une coopérative pharmaceutique, XIXe siècle / Nicolas Sueur, 2017)


(De la douleur / Louis-Emile Bougaud, 1901) ; (Über den Schmerz / Frederik Jacobus Johannes Buytendijk, 1948) ; (Plaquette éditée à l'occasion du centième anniversaire de la Société de pharmacie du canton de Genève, 1889-1989 / [Jaques Vernet... et al.], [1989]) ; (Innovation in pain management / ed. by L.A. Reynolds … [et al.], 2004) ; (Pain and emotion in modern history / ed. by Rob Boddice, 2014) ; (La douleur : quelle chose étrange / Steve Haines, 2018)


(Leitfaden zur antiseptischen Wundbehandlung / Johann Nepomuk von Nussbaum, 1881) ; (Guide du samaritain : manuel des pansements usuels et des premiers soins … / Carle de Marval, [1905]) ; (A history of surgical dressings / William John Bishop, 1959) ; (Wound repair / Erle E. Peacock (Jr.), 1984) ; (Wound treatment, past to present / Karel B Absolon, 1999) ; (Wounds and wound repair in medieval culture / ed. by Larissa Tracy … [et al.], 2015)


(Über die Ursache des Schlafes : ein Vortrag / William Preyer, 1877) ; (Insomnia : an outline for the practitioner / Hugh Crichton-Miller, 1930) ; (Electroencephalography (EEG) of human sleep : clinical applications / Robert L Williams, 1974) ; (Insomnia : a cultural history / Eluned Summers-Bremner, 2008) ; (Yoga-thérapie : soigner l'insomnie / Lionel Coudron, 2013) ; (Sleep demons : an insomniac's memoir : with a new preface / Bill Hayes, 2018)


(Geschichte der Trepanation und der nach selbiger nöthigen Behandlung der Wunde / Robert Minors, 1787) ; (La trépanation du crâne / Léon Gallez, 1893) ; (La trepanación en España : clásicos neuroquirúrgicos españoles / dir. por Jose M. Lopez Piñero, 1967) ; (Die Trepanations-Metapher : über den literarischen Umgang mit einem medizinischen Thema / Roman Fischer, 1997) ; (Trepanation : history, discovery, theory / ed. by Robert Arnott …[et al.], 2003) ; (Holes in the head : the art and archaeology of trepanation in ancient Peru / John W Verano, 2016)


empty!


(Du laryngoscope et de son emploi dans les maladies de la gorge / Morell Mackenzie, 1867) ; (Atlas des maladies du nez : avec 34 planches en couleurs / Robert Krieg, 1901) ; (Du nez / François-Bernard Michel , 1993) ; (Ear, nose and throat in culture / ed. by Wolfgang Pirsig … [et al.], 2001) ; (Wie die Nase zum Riechorgan wurde / Harald Kleinschmidt, 2012) ; (De nez à nez : histoire du nez / Vincent Bouton, 2014)


(Skin diseases : their description, pathology, diagnosis, and treatment / Tilbury Fox, 1873) ; (Atlas der Hautkrankheiten / Eduard Jacobi, 1920) ; (A biographical dictionary of wax modellers / Edward Joseph Pyke, 1973-1981) ; (Les seins : encyclopédie historique et bizarre des gorges, mamelles … / Martin Monestier, 2001) ; (Skin pictures : masterpiece photographs of nineteenth century dermatology / Stanley B Burns, 2005) ; (Malleable anatomies : models, makers, and material culture in eighteenth-century Italy / Lucia Dacome, 2017)


(Contributions à l'histoire de la chirurgie oculaire chez les anciens / Andreas Anagnostakis, 1872) ; (Technique ophtalmologique : anesthésie, antisepsie et instruments de chirurgie oculaire / Albert Terson, 1898) ; (Über die Retrobulbäre Chirurgie der Orbita / Theodoor Domela-Nieuwenhuis, 1900) ; (Thérapeutique chirurgicale ophtalmologique / Camille Duverger, 1926) ; (Pronostic des brûlures oculaires après traitement chirurgical ou conservateur / Simone Nahman, 1958) ; (Ocularistes et yeux artificiels : de l'Antiquité au XXe siècle / Jean-Pierre Martin, 2015)


(Practisches Handbuch der Augenheilkunde : zum Gebrauche für Ärzte und Studierende / von Otto Werdmüller, 1849) ; (Ophtalmoscopie clinique / Louis de Wecker, 1881) ; (Les amblyopies et amauroses sans manifestations ophtalmoscopiques / Jules Gonin, 1909) ; (The ophthalmoscope : a contribution to the history of its development up to the beginning of the 20th century / Alfred Schett, 1996-1997) ; (Art & ophthalmology : the impact of eye diseases on painters / Philippe Lanthony, 2009) ; (Augenheilkunde von 1899 bis 1954 gelebt und gezeichnet / Balder P Gloor, [2017])


(De l'accommodation de l'oeil et du muscle ciliaire / Marc Sée, 1856) ; (Handbuch der gesamten Augenheilkunde / begründet von A. Graefe und Th. Saemisch, 1899-1939) ; (La myopie héréditaire des Médicis / Louis Alaerts, 1958) ; (Les lunettes : [d'après la collection Pierre Marly], 1980) ; (Gli occhiali = Spectacles / Franca Acerenza, 1994) ; (Sammlung Münchow : eine Forschungssammlung zur Geschichte der Augenheilkunde / [Hrsg. Stiftung Deutsches Hygiene-Museum], 2006)


(Traité de l'ophthalmie, la cataracte et l'amaurose / Jules Sichel, 1837) ; (Die Lichtbehandlung in der Augenheilkunde / Arthur Birch-Hirschfeld, 1928) ; (A history of the ophtalmoscope / C. Wilbur Rucker, 1971) ; (Die Erfindung der Ophtalmoskopie / eingel. und erl. von Wolfgang Jaeger, [ca 1977]) ; (Helmholtz : from enlightenment to neuroscience / Michel Meulders, 2010) ; (As far as eye can see : a history of seeing / S Denham Wade, 2019)


(Traité théorique et pratique des maladies des yeux / Louis de Wecker, 1863-1866) ; (Traité des maladies du nerf optique / Marc Dufour, 1908) ; (Atlas der Augenkrankheiten / Rudolf Thiel, 1948) ; (L'œil, le cerveau et la vision : les étapes cérébrales du traitement visuel / David H Hubel, 1994) ; (Stamps in ophthalmology / Francesco Loperfido, 1995) ; (La collezione degli strumenti di oculistica / a cura di Renato Frezzotti … [et al.], 2000)


(Clinical lectures on the diseases of women, delivered in Saint Bartholomew's Hospital / James Matthews Duncan, 1886) ; (Précis de gynécologie / André Boursier, 1903) ; (Biologie und Pathologie des Weibes / hrsg. von Josef Halban und Ludwig Seitz, 1924-1929) ; (The history of obstetrics and gynaecology / Michael J O'Dowd, 2000) ; (Women and modern medicine / ed. by Lawrence Conrad and Anne Hardy, 2001) ; (Belly-Rippers, surgical innovation and the ovariotomy controversy / Sally Frampton, 2018)


(E. Martin's Hand-Atlas der Gynäkologie und Geburtshülfe / Edouard Martin, 1878) ; (Manuel d'accouchement à l'usage des sages-femmes / Oscar J Rapin, [ca 1903]) ; (Naître au moyen âge : de la conception à la naissance / Sylvie Laurent, 1989) ; (The eternally wounded woman / Patricia A Vertinsky, 1994) ; (Hebammen und heilkundige Frauen : Recht und Rechtswirklichkeit im 15. und 16. Jahrhundert / Sibylla Flügge, 1998) ; (A social history of maternity and childbirth / Tania McIntosh, 2012)


(Traité pratique de l'art des accouchements / Hermann Naegele, 1869) ; (Précis d'obstétrique opératoire / Raoul de Seigneux, 1909-1911) ; (The history of the forceps / Vilhelm Møller-Christensen, 1938) ; (Abrégé de l'art des accouchements / Angélique Marguerite Le Boursier Du Coudray, 1976) ; (Reading birth and death : a history of obstetric thinking / Jo Murphy-Lawless, 1998) ; (Histoire de naître : de l'enfantement primitif à l'accouchement médicalisé / Fernand Leroy, 2002)


(Die Geistesstörungen der Schwangeren, Wöchnerinnen und Säugenden / monographisch bearb. von Ripping , 1877) ; (Traité de l'allaitement et de l'alimentation des enfants du premier âge / Antoine Bernard Marfan, 1930) ; (D'amour et de lait ... : ouvrage collectif sur l'allaitement maternel / sous la dir. d'Etienne Herbinet, 1989) ; (Maternal measures : figuring caregiving in the early modern period / ed. by Naomi J. Miller … [et al.], 2000) ; (La lactancia en el Antiguo Egipto / Manuel Juaneda-Magdalena, 2013) ; (You're doing it wrong! : mothering, media, and medical expertise / Bethany L Johnson, [2019])


(Leçons sur les anesthésiques et sur l'asphyxie / Claude Bernard, 1875) ; (Etude clinique et expérimentale sur le fonctionnement des voies dégénérées de la sensibilité consciente / Max Egger, 1915) ; (La victoire sur la douleur : histoire de la découverte des anesthésiques / René Fülöp-Miller, 1940) ; The English pioneers of anaesthesia : (Beddoes, Davy, and Hickman) / Frederick F Cartwright, 1952) ; (Das Abenteuer der Narkose : Erfahrungen und Erlebnisse aus 40 Jahren Narkoseforschung / Hans Killian, 1976) ; (The wondrous story of anesthesia / Edmond I Eger … [et al.] eds., 2014)


(Les anesthésiques : physiologie et applications chirurgicales / Albert Dastre, 1890) ; (Recherches sur l'histoire de l'anesthésie avant 1846 / Marguerite-Louise Baur, 1927) ; (Inhalation anesthesia : a fundamental guide / Arthur E Guedel, 1947) ; (Selection of anesthesia : the physiological and pharmacological basis / John Adriani, 1955) ; (What a blessing she had chloroform / Donald Caton, 1999) ; (Blessed days of anaesthesia : how anaesthetics changed the world / Stephanie J Snow, 2008)


(Les asphyxies par les gaz, les vapeurs, et les anesthésiques / Paul Camille Hippolyte Brouardel, 1896) ; (Contribution expérimentale à l'étude de la narcose chloroformique / André Arthus, 1932) ; (The development of inhalation anaesthesia : with special reference to the years 1846-1900 / Barbara M Duncum, 1947) ; (Anesthesia : thief of pain / Sylvan Myron Elliot Shane, 1956) ; (Illustrierte Geschichte der Anästhesie / hrsg. von Ludwig Brandt, 1997) ; (Histoire de la douleur : XVIe-XXe siècle / Javier Moscoso, 2015)


(A treatise on the operations of surgery / Samuel Sharp, 1751) ; (Sammlung klinischer Vorträge : Chirurgie / hrsg. von Richard Volkmann, [ca. 1869-1884]) ; (La consultation médicale / Dominique Hausser, 1990) ; (Medical law, ethics, and bioethics for ambulatory care /Marcia A Lewis, 2002) ; (The butchering art / Lindsey Fitzharris, 2017) ; (Chirurgien, qui t'a appris ton métier ? / Philippe C. J Chaffanjon, 2019)


(Van Gesschers Abhandlung von den Wunden / David van Gesscher, 1796) ; (De la cautérisation d'avant en arrière … / Jean-Jacques-Joseph Leroy, 1852) ; (Le traitement des plaies infectées / Alexis Carrel, 1917) ; (Wunderheilungen und ärztliche Schutzpatrone in der bildenden Kunst / Oskar Rosenthal, 1925) ; (Unhealed wounds : medical malpractice in the twentieth century / Neal C Hogan, 2003) ; (Les tables d'opération : de l'Antiquité à nos jours / Michel A. Germai, DL 2016)


(Chirurgie oder chirurgische Operationes / Pierre Dionis, 1722) ; (Diagnostic et traitement chirurgical des tumeurs abdominales / Spencer Wells, 1886) ; (Chirurgie de l'abdomen / Maurice Guibé, 1926) ; (Local analgesia : abdominal surgery / Robert Reynolds Macintosh, 1953) ; (Bellies, bowels and entrails in the eighteenth century / ed. by Rebecca Anne Barr … [et al.], 2018) ; (The Palgrave handbook of the history of surgery / Thomas Schlich, ed., [2018])


(Dictionnaire du diagnostic ou l'art de connoître les maladies … / M Helian, 1771) ; (Phthisis and the stethoscope : on the physical signs of consumption / Richard Payne Cotton, 1864) ; (Considérations sur le diagnostic stéthoscopique des excavations pulmonaires d'après observations inédites / Edouard de Cérenville, [1913]) ; (Difficult diagnosis : a guide to the interpretation of obscure illness / Hyman J Roberts, 1958) ; (An introduction to the use of the stethoscope / William Stokes, 1977) ; (Verità e cura : dalla diagnosi al placebo, l'etica dell'inganno in medicina / Marco Annoni, [2019])


(Kurt Sprengels Handbuch der Semiotik, 1801) ; (Sulle variazioni locali del polso nell'antibraccio dell'uomo / Angelo Mosso, 1878) ; (Manuel de diagnostic médical et d'exploration clinique/ Otto Seifert, 1908) ; (Über die Pulsdiagnostik von Galen bis zum 19. Jahrhundert / Barbara Schmidt, 1966) ; (Pulse diagnosis in early Chinese medicine : the telling touch / Elisabeth Hsu, 2010) ; (Hearing and the hospital : sound, listening, knowledge and experience / Tom Rice, 2013)


(Abhandlung über Perkussion und Auskultation / Joseph Škoda, 1850) ; (De pulsibus / Heinrich Härtl, 1940) ; (Alternativen wozu? : Diagnose und Therapie im Spannungsfeld zwischen konventionellen, neueren und alternativen Methoden … / Urs Krieger (Hrsg.), 1987) ; (Sinopsis de Galeno de su propria obra sobre pulsos, 2005) ; (Le diagnostic par les pouls en Chine et en Europe / Eric Marié, 2011) ; (Praxagoras of Cos on arteries, pulse and pneuma : fragments and interpretation / Orly Lewis, 2017)


(Diagnostik und Semiotik : mit vorzüglicher Berücksichtigung der neuensten mechanisch-nosognostischen Hülfsmittel / Pierre-Adolphe Piorry, 1837-1838) ; (Guide pratique pour l'analyse des urines / A.-D Ronchèse, 1921) ; (L'urine et la pensée médicale / Huldrych M Koelbing, 1967) ; (Die Harnschau : eine Kultur- und Alltagsgeschichte / Michael Stolberg, 2009) ; (Guillaume l'Anglais, le frondeur de l'uroscopie médiévale (XIIIe siècle) / Guillaume, l'Anglais, 2011) ; (Uroscopy in early modern Europe / Michael Stolberg, [2015])


(Structure anatomique et nature des individualités du système nerveux : anses réflexes physio-psychiques : Ch Morin, 1892) ; (L'état actuel de l'étude des réflexes / Mieczyslaw Minkowski, 1927) ; (The discovery of reflexes / E.G.T Liddell, 1960) ; (L'invention de la physiologie : 100 expériences historiques / Rémi Cadet, , 2008) ; (Medicine, life and function / Frank Stahnisch, 2012) ; (Les élèves de Claude Bernard / sous la dir. de Jean-Gaël Barbara … [et al.]


(Abhandlung über die Diagnose und Behandlung der Brust-Krankheiten / William Stokes, 1838) ; (Mémoire sur le croup ou angine trachéale / Gaspard Vieusseux, 1812) ; (Symptoms and their interpretation / James Mackenzie, 1912) ; (Histoire anecdotique des instruments médicaux : de l'abaisse-langue aux ventouses / Isabelle Lévy, 1995) ; (Infections des voies respiratoires : diagnostic et traitement au cabinet [S.l.] : [s.n.], [2003?]) ; (Symptom / ed. by Martyn Evans... [et al.], 2008)


